ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 16.0.0 (clang-1600.0.26.4)
  configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/7.1_3 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox --enable-neon
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x1000, 460800 kb/s, 24 tbr, 24 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0x146f05a20] using cpu capabilities: ARMv8 NEON
[libx264 @ 0x146f05a20] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0x146f05a20] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=24 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/Users/leonor/Desktop/Dissertacao/2_code/LearningToInteract/toy/../data/2025_08_12/video1.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 800x1000, q=2-31, 24 fps, 12288 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    8 fps=3.2 q=20.0 size=       0KiB time=00:00:00.25 bitrate=   1.5kbits/s speed=0.099x    
frame=   20 fps=6.6 q=20.0 size=       0KiB time=00:00:00.75 bitrate=   0.5kbits/s speed=0.247x    
frame=   32 fps=9.1 q=20.0 size=       0KiB time=00:00:01.25 bitrate=   0.3kbits/s speed=0.354x    
frame=   44 fps= 11 q=20.0 size=       0KiB time=00:00:01.75 bitrate=   0.2kbits/s speed=0.433x    
frame=   56 fps= 12 q=20.0 size=       0KiB time=00:00:02.25 bitrate=   0.2kbits/s speed=0.495x    
frame=   68 fps= 13 q=20.0 size=       0KiB time=00:00:02.75 bitrate=   0.1kbits/s speed=0.544x    
frame=   80 fps= 14 q=20.0 size=       0KiB time=00:00:03.25 bitrate=   0.1kbits/s speed=0.585x    
frame=   92 fps= 15 q=20.0 size=       0KiB time=00:00:03.75 bitrate=   0.1kbits/s speed=0.619x    
frame=  104 fps= 16 q=20.0 size=       0KiB time=00:00:04.25 bitrate=   0.1kbits/s speed=0.647x    
frame=  117 fps= 17 q=20.0 size=       0KiB time=00:00:04.79 bitrate=   0.1kbits/s speed=0.678x    
frame=  128 fps= 17 q=20.0 size=       0KiB time=00:00:05.25 bitrate=   0.1kbits/s speed=0.693x    
frame=  141 fps= 17 q=20.0 size=       0KiB time=00:00:05.79 bitrate=   0.1kbits/s speed=0.717x    
frame=  153 fps= 18 q=20.0 size=       0KiB time=00:00:06.29 bitrate=   0.1kbits/s speed=0.733x    
frame=  165 fps= 18 q=20.0 size=       0KiB time=00:00:06.79 bitrate=   0.1kbits/s speed=0.748x    
frame=  177 fps= 18 q=20.0 size=       0KiB time=00:00:07.29 bitrate=   0.1kbits/s speed=0.76x    
frame=  189 fps= 19 q=20.0 size=       0KiB time=00:00:07.79 bitrate=   0.0kbits/s speed=0.772x    
frame=  201 fps= 19 q=20.0 size=       0KiB time=00:00:08.29 bitrate=   0.0kbits/s speed=0.782x    
frame=  213 fps= 19 q=20.0 size=       0KiB time=00:00:08.79 bitrate=   0.0kbits/s speed=0.792x    
frame=  226 fps= 19 q=20.0 size=       0KiB time=00:00:09.33 bitrate=   0.0kbits/s speed=0.804x    
frame=  238 fps= 20 q=20.0 size=       0KiB time=00:00:09.83 bitrate=   0.0kbits/s speed=0.812x    
frame=  250 fps= 20 q=20.0 size=       0KiB time=00:00:10.33 bitrate=   0.0kbits/s speed=0.819x    
frame=  262 fps= 20 q=20.0 size=       0KiB time=00:00:10.83 bitrate=   0.0kbits/s speed=0.826x    
frame=  274 fps= 20 q=20.0 size=       0KiB time=00:00:11.33 bitrate=   0.0kbits/s speed=0.832x    
frame=  286 fps= 20 q=20.0 size=       0KiB time=00:00:11.83 bitrate=   0.0kbits/s speed=0.837x    
frame=  298 fps= 20 q=20.0 size=       0KiB time=00:00:12.33 bitrate=   0.0kbits/s speed=0.843x    
frame=  311 fps= 21 q=20.0 size=       0KiB time=00:00:12.87 bitrate=   0.0kbits/s speed=0.85x    
frame=  322 fps= 21 q=20.0 size=       0KiB time=00:00:13.33 bitrate=   0.0kbits/s speed=0.852x    
frame=  334 fps= 21 q=20.0 size=       0KiB time=00:00:13.83 bitrate=   0.0kbits/s speed=0.857x    
frame=  347 fps= 21 q=20.0 size=       0KiB time=00:00:14.37 bitrate=   0.0kbits/s speed=0.863x    
frame=  359 fps= 21 q=20.0 size=       0KiB time=00:00:14.87 bitrate=   0.0kbits/s speed=0.867x    
frame=  371 fps= 21 q=20.0 size=       0KiB time=00:00:15.37 bitrate=   0.0kbits/s speed=0.871x    
frame=  383 fps= 21 q=20.0 size=       0KiB time=00:00:15.87 bitrate=   0.0kbits/s speed=0.874x    
frame=  395 fps= 21 q=20.0 size=       0KiB time=00:00:16.37 bitrate=   0.0kbits/s speed=0.877x    
frame=  407 fps= 21 q=20.0 size=       0KiB time=00:00:16.87 bitrate=   0.0kbits/s speed=0.88x    
frame=  419 fps= 21 q=20.0 size=       0KiB time=00:00:17.37 bitrate=   0.0kbits/s speed=0.883x    
frame=  431 fps= 21 q=20.0 size=       0KiB time=00:00:17.87 bitrate=   0.0kbits/s speed=0.886x    
frame=  443 fps= 21 q=20.0 size=       0KiB time=00:00:18.37 bitrate=   0.0kbits/s speed=0.888x    
frame=  455 fps= 21 q=20.0 size=       0KiB time=00:00:18.87 bitrate=   0.0kbits/s speed=0.891x    
frame=  468 fps= 22 q=20.0 size=       0KiB time=00:00:19.41 bitrate=   0.0kbits/s speed=0.895x    
frame=  480 fps= 22 q=20.0 size=       0KiB time=00:00:19.91 bitrate=   0.0kbits/s speed=0.897x    
frame=  492 fps= 22 q=20.0 size=       0KiB time=00:00:20.41 bitrate=   0.0kbits/s speed=0.899x    
frame=  504 fps= 22 q=20.0 size=       0KiB time=00:00:20.91 bitrate=   0.0kbits/s speed=0.901x    
frame=  516 fps= 22 q=20.0 size=       0KiB time=00:00:21.41 bitrate=   0.0kbits/s speed=0.903x    
frame=  528 fps= 22 q=20.0 size=       0KiB time=00:00:21.91 bitrate=   0.0kbits/s speed=0.905x    
frame=  540 fps= 22 q=20.0 size=       0KiB time=00:00:22.41 bitrate=   0.0kbits/s speed=0.907x    
frame=  553 fps= 22 q=20.0 size=       0KiB time=00:00:22.95 bitrate=   0.0kbits/s speed=0.91x    
frame=  564 fps= 22 q=20.0 size=       0KiB time=00:00:23.41 bitrate=   0.0kbits/s speed=0.91x    
frame=  577 fps= 22 q=20.0 size=       0KiB time=00:00:23.95 bitrate=   0.0kbits/s speed=0.913x    
frame=  589 fps= 22 q=20.0 size=       0KiB time=00:00:24.45 bitrate=   0.0kbits/s speed=0.915x    
frame=  601 fps= 22 q=20.0 size=       0KiB time=00:00:24.95 bitrate=   0.0kbits/s speed=0.916x    
frame=  613 fps= 22 q=20.0 size=       0KiB time=00:00:25.45 bitrate=   0.0kbits/s speed=0.917x    
frame=  625 fps= 22 q=20.0 size=       0KiB time=00:00:25.95 bitrate=   0.0kbits/s speed=0.919x    
frame=  637 fps= 22 q=20.0 size=       0KiB time=00:00:26.45 bitrate=   0.0kbits/s speed=0.92x    
frame=  649 fps= 22 q=20.0 size=       0KiB time=00:00:26.95 bitrate=   0.0kbits/s speed=0.921x    
frame=  661 fps= 22 q=20.0 size=       0KiB time=00:00:27.45 bitrate=   0.0kbits/s speed=0.922x    
frame=  673 fps= 22 q=20.0 size=       0KiB time=00:00:27.95 bitrate=   0.0kbits/s speed=0.923x    
frame=  686 fps= 22 q=20.0 size=       0KiB time=00:00:28.50 bitrate=   0.0kbits/s speed=0.926x    
frame=  698 fps= 22 q=20.0 size=       0KiB time=00:00:29.00 bitrate=   0.0kbits/s speed=0.927x    
frame=  710 fps= 22 q=20.0 size=       0KiB time=00:00:29.50 bitrate=   0.0kbits/s speed=0.928x    
frame=  722 fps= 22 q=20.0 size=       0KiB time=00:00:30.00 bitrate=   0.0kbits/s speed=0.929x    
frame=  734 fps= 22 q=20.0 size=       0KiB time=00:00:30.50 bitrate=   0.0kbits/s speed=0.93x    
frame=  746 fps= 22 q=20.0 size=       0KiB time=00:00:31.00 bitrate=   0.0kbits/s speed=0.931x    
frame=  759 fps= 22 q=20.0 size=       0KiB time=00:00:31.54 bitrate=   0.0kbits/s speed=0.933x    
frame=  771 fps= 22 q=20.0 size=       0KiB time=00:00:32.04 bitrate=   0.0kbits/s speed=0.934x    
frame=  783 fps= 22 q=20.0 size=       0KiB time=00:00:32.54 bitrate=   0.0kbits/s speed=0.935x    
frame=  795 fps= 23 q=20.0 size=       0KiB time=00:00:33.04 bitrate=   0.0kbits/s speed=0.935x    
frame=  807 fps= 23 q=20.0 size=       0KiB time=00:00:33.54 bitrate=   0.0kbits/s speed=0.936x    
frame=  819 fps= 23 q=20.0 size=       0KiB time=00:00:34.04 bitrate=   0.0kbits/s speed=0.937x    
frame=  831 fps= 23 q=20.0 size=       0KiB time=00:00:34.54 bitrate=   0.0kbits/s speed=0.938x    
frame=  843 fps= 23 q=20.0 size=       0KiB time=00:00:35.04 bitrate=   0.0kbits/s speed=0.938x    
frame=  855 fps= 23 q=20.0 size=       0KiB time=00:00:35.54 bitrate=   0.0kbits/s speed=0.939x    
frame=  867 fps= 23 q=20.0 size=       0KiB time=00:00:36.04 bitrate=   0.0kbits/s speed=0.94x    
frame=  880 fps= 23 q=20.0 size=       0KiB time=00:00:36.58 bitrate=   0.0kbits/s speed=0.941x    
frame=  892 fps= 23 q=20.0 size=       0KiB time=00:00:37.08 bitrate=   0.0kbits/s speed=0.942x    
frame=  904 fps= 23 q=20.0 size=       0KiB time=00:00:37.58 bitrate=   0.0kbits/s speed=0.943x    
frame=  916 fps= 23 q=20.0 size=       0KiB time=00:00:38.08 bitrate=   0.0kbits/s speed=0.943x    
frame=  928 fps= 23 q=20.0 size=       0KiB time=00:00:38.58 bitrate=   0.0kbits/s speed=0.944x    
frame=  940 fps= 23 q=20.0 size=       0KiB time=00:00:39.08 bitrate=   0.0kbits/s speed=0.944x    
frame=  952 fps= 23 q=20.0 size=       0KiB time=00:00:39.58 bitrate=   0.0kbits/s speed=0.945x    
frame=  965 fps= 23 q=20.0 size=       0KiB time=00:00:40.12 bitrate=   0.0kbits/s speed=0.947x    
frame=  977 fps= 23 q=20.0 size=       0KiB time=00:00:40.62 bitrate=   0.0kbits/s speed=0.947x    
frame=  989 fps= 23 q=20.0 size=       0KiB time=00:00:41.12 bitrate=   0.0kbits/s speed=0.948x    
frame= 1001 fps= 23 q=20.0 size=       0KiB time=00:00:41.62 bitrate=   0.0kbits/s speed=0.948x    
frame= 1013 fps= 23 q=20.0 size=       0KiB time=00:00:42.12 bitrate=   0.0kbits/s speed=0.949x    
frame= 1025 fps= 23 q=20.0 size=       0KiB time=00:00:42.62 bitrate=   0.0kbits/s speed=0.949x    
frame= 1037 fps= 23 q=20.0 size=       0KiB time=00:00:43.12 bitrate=   0.0kbits/s speed=0.949x    
frame= 1049 fps= 23 q=20.0 size=       0KiB time=00:00:43.62 bitrate=   0.0kbits/s speed=0.95x    
frame= 1061 fps= 23 q=20.0 size=       0KiB time=00:00:44.12 bitrate=   0.0kbits/s speed=0.95x    
frame= 1073 fps= 23 q=20.0 size=       0KiB time=00:00:44.62 bitrate=   0.0kbits/s speed=0.951x    
frame= 1085 fps= 23 q=20.0 size=       0KiB time=00:00:45.12 bitrate=   0.0kbits/s speed=0.951x    
frame= 1098 fps= 23 q=20.0 size=       0KiB time=00:00:45.66 bitrate=   0.0kbits/s speed=0.952x    
frame= 1110 fps= 23 q=20.0 size=       0KiB time=00:00:46.16 bitrate=   0.0kbits/s speed=0.953x    
frame= 1122 fps= 23 q=20.0 size=       0KiB time=00:00:46.66 bitrate=   0.0kbits/s speed=0.953x    
frame= 1134 fps= 23 q=20.0 size=       0KiB time=00:00:47.16 bitrate=   0.0kbits/s speed=0.954x    
